Branch,KS,Andeson,Weight
W_log_MIN_PT,0.7170224521707877,7675.49015405478,0.977989546889819
W_MIN_PT,0.7170224521707877,7675.448943275272,0.9779868623199296
W_M,0.7500398877300848,7170.845160741398,0.96712620411305
W_MmuWmuN,0.6711656981614094,6979.592422149093,0.9020875413221132
Mu_log_PT,0.697020424102232,6005.357105528049,0.8558590628798581
Mu_TRACKPT,0.697020424102232,6005.324170980528,0.8558569174437451
Mu_PT,0.697020424102232,6005.324170980528,0.8558569174437451
W_log_SUM_PT,0.6835794629186915,5748.755313801229,0.8301832370465967
W_SUM_PT,0.6835794629186915,5748.725664208229,0.8301813056003695
Mu_PROBNN_GHOST,0.5526024586002538,4902.304684137784,0.6877300357493843
NuR_ALV,0.6459275738236786,4799.637781238592,0.743255500030411
Mu_ELECTRONSHOWEREOP,0.5678205428163183,4350.381534325558,0.6619212762927472
NuR_log_MIN_PT,0.5350585368166777,4159.007775011558,0.6276145507763016
NuR_MIN_PT,0.5350585368166777,4158.989857420076,0.6276133835810397
Mu_HCALEOP,0.5856519141144862,4105.498402757518,0.6578559452654362
MuNuR_log_PT,0.5350585368166777,3965.0812400015448,0.6149817070674497
MuNuR_PT,0.5350585368166777,3965.065756604082,0.6149806984414758
MuNuR_TRACKPT,0.5350585368166777,3965.065756604082,0.6149806984414758
W_log_MAX_PT,0.6179914783218641,3887.251967673238,0.665197407330846
W_MAX_PT,0.6179914783218641,3887.232080736727,0.6651961118476839
Mu_POSITION_STATEAT_LastMeasurement_Z,0.734571676094379,3663.9011573636526,0.7283637937636072
MuNuR_PROBNN_GHOST,0.4586576143395879,3660.028693793435,0.5441786065029505
nFTClusters,0.471798310777543,3534.128163915106,0.5447371397652404
NuR_log_MIN_P,0.4490475476965552,3356.9235810210835,0.5180272356924864
NuR_MIN_P,0.4490475476965552,3356.915235227598,0.5180266920273056
MuNuR_POSITION_STATEAT_LastMeasurement_Z,0.7141619528104775,3351.333470183473,0.6943966197566405
NuR_log_PT,0.5243050201852574,3222.712529618345,0.5594533832282587
NuR_PT,0.5243050201852574,3222.699118381611,0.5594525095878484
W_ETA,0.4474940931623073,3144.3767503528206,0.5031458395912146
W_THETA,0.4474940931623074,3144.3735314156856,0.5031456299018613
MuNuR_log_P,0.4475570560749875,3140.162809412601,0.502913306325296
MuNuR_E,0.4475570560749875,3140.154097844287,0.5029127388326577
MuNuR_P,0.4475570560749875,3140.1540236036763,0.5029127339964448
MuNuR_PZ,0.445255404343424,3122.171834673949,0.500206977815209
NuR_M,0.4637747645536572,2611.132064802332,0.4792621942677459
Mu_BREMTRACKBASEDENERGY,0.4660216515608478,2572.282819713744,0.4782293054549233
MuNuR_PROBNN_MU,0.4599527448842296,2442.541064759537,0.4657318910001441
nVPClusters,0.3777012215726721,2429.037711082421,0.410020817130158
Mu_PROBNN_MU,0.4964451740133875,2413.4874114196896,0.4881662580124197
MuNuR_MINIP,0.4015916651518805,2281.960478116303,0.4163659656888341
MuNuR_OWNPVIP,0.4015916651518805,2281.960478116303,0.4163659656888341
nTTracks,0.3777079683387265,2231.8908332344067,0.3971826901018397
MuNuR_GHOSTPROB,0.3649090579947764,2189.328008757734,0.3858778916068061
NuR_log_SUM_PT,0.4385465247718726,2171.7984983474366,0.4338250106694071
NuR_SUM_PT,0.4385210444681473,2171.789597936664,0.4338074449093396
nVeloTracks,0.3547061976000091,2091.8802730668526,0.3727283651236359
nUTClusters,0.3577356094716228,2015.8422111864672,0.3697945623035615
Mu_OWNPVIPCHI2,0.3770686669486949,1992.7753784546585,0.3811799525605787
Mu_MINIPCHI2,0.3769922260375193,1992.2734203396888,0.3810962958971242
Mu_OWNPVNDOF,0.3135040960015412,1939.2362289264784,0.3353181557976242
NuR_OBJECT_KEY,0.3297700208159739,1929.227018946782,0.3455095048278211
W_MINIPCHI2,0.3485492117763056,1885.5396187842664,0.3551823967217721
W_MIN_OWNPVIPCHI2,0.3619038785599507,1884.545943378004,0.3640203040159601
Jet1_JetWidthNorm,0.3482184027690509,1819.680008065446,0.3506716147180798
W_BPV_IPCHI2,0.3436165749991898,1816.7119382721253,0.3474105454430152
W_OWNPVIPCHI2,0.3436165749991898,1816.7119382721253,0.3474105454430152
W_OWNPV_VDRHO,0.3345900233628651,1774.3203709722256,0.3386316751151962
Mu_PROBNN_PI,0.4310450115131517,1760.395063788518,0.4020244526425105
W_log_PT,0.3492896318112163,1737.2370401471317,0.3460151950271297
W_PT,0.3492896318112163,1737.2312976910716,0.3460148209496477
W_OBJECT_KEY,0.3076874412900612,1644.0880206484471,0.3122139237947372
NuR_MAX_SDOCACHI2,0.3659497738424991,1615.9559417426328,0.3492208215168864
nLongTracks,0.3073903039786254,1601.799920880092,0.3092610936506355
Mu_MINIP,0.334213312528233,1585.5792582054407,0.3260854951571834
Mu_OWNPVIP,0.334213312528233,1585.5792582054407,0.3260854951571834
W_OWNPVIP,0.3201997512902815,1557.8354065946617,0.3149363162115487
W_MINIP,0.3201997512902815,1557.8354065946617,0.3149363162115487
nDownstreamTracks,0.2941030737882981,1518.5277906399756,0.2949788632278459
nUpstreamTracks,0.2858137526182812,1508.004873837946,0.2887674547416643
W_MAX_DOCA,0.3152245575905245,1493.6141092466503,0.3074361661046043
W_DOCA12,0.3152245575905245,1493.6141092466503,0.3074361661046043
W_SDOCA12,0.3151481166793488,1493.4084407687667,0.3073718104650023
W_MAX_SDOCA,0.3151481166793488,1493.4084407687667,0.3073718104650023
W_DOCA12CHI2,0.3007746985772235,1437.247092128474,0.2941315551870231
W_MAX_DOCACHI2,0.3007746985772235,1437.247092128474,0.2941315551870231
W_MAX_SDOCACHI2,0.3007740668769483,1430.4539502109888,0.2936886123749337
W_ALV,0.3055995786786991,1429.0237657345212,0.296812283482453
W_SUM_OWNPVIPCHI2,0.2895378742786592,1384.9850059229143,0.2832362586298746
W_OWNPV_FDCHI2,0.3004783949030362,1374.2346980096968,0.2898292500937204
W_SUM_MINIPCHI2,0.2865459398381291,1348.196129529828,0.2788452253237821
W_log_SUM_P,0.2788096463697329,1342.0906614307885,0.2732902456618667
W_SUM_P,0.2788096463697329,1342.0855254523212,0.2732899110918025
MuNuR_OWNPVIPCHI2,0.3359872770593809,1341.579897057774,0.311373366526002
NuR_MIN_OWNPVIPCHI2,0.3359555909473027,1341.3612163116177,0.3113379981817612
